"Transaction ID","Date","Transaction Type","Currency","Amount","Fee","Net Amount","Asset Type","Asset Price","Asset Amount","Status","Notes","Name of sender/receiver","Account"
"ax8mhd","2022-10-09 06:37:02 PDT","Bitcoin Buy","USD","-$0.84","$0","-$0.84","BTC","$19,489.56","0.00004310","COMPLETED","Round Ups: purchase of BTC 0.00004310","","Your Cash"
"usw06x","2022-10-09 05:12:36 PDT","Bitcoin Buy","USD","-$0.34","$0","-$0.34","BTC","$19,484.24","0.00001745","COMPLETED","Round Ups: purchase of BTC 0.00001745","","Your Cash"
"yi7om9","2022-10-08 17:45:01 PDT","Bitcoin Buy","USD","-$0.61","$0","-$0.61","BTC","$19,395.87","0.00003145","COMPLETED","Round Ups: purchase of BTC 0.00003145","","Your Cash"
"v1psgw","2022-10-08 16:25:04 PDT","Bitcoin Buy","USD","-$0.09","$0","-$0.09","BTC","$19,396.55","0.00000464","COMPLETED","Round Ups: purchase of BTC 0.00000464","","Your Cash"
"f6hi44","2022-10-07 15:04:28 PDT","Bitcoin Buy","USD","-$0.31","$0","-$0.31","BTC","$19,570.71","0.00001584","COMPLETED","Round Ups: purchase of BTC 0.00001584","","Your Cash"
"f1058k","2022-10-06 06:48:31 PDT","Bitcoin Buy","USD","-$0.30","$0","-$0.30","BTC","$20,215.63","0.00001484","COMPLETED","Round Ups: purchase of BTC 0.00001484","","Your Cash"
"sh19be","2022-10-05 11:18:08 PDT","Bitcoin Sale","USD","$4.22","-$0.13","$4.09","BTC","$20,148.01","0.00020945","COMPLETED","sale of BTC 0.00020945","","Your Cash"
"dfx8la","2022-10-05 10:45:19 PDT","Bitcoin Buy","USD","-$0.54","$0","-$0.54","BTC","$20,186.92","0.00002675","COMPLETED","Round Ups: purchase of BTC 0.00002675","","Your Cash"
"5vhcqy","2022-10-04 09:26:48 PDT","Bitcoin Buy","USD","-$0.40","$0","-$0.40","BTC","$20,020.02","0.00001998","COMPLETED","Round Ups: purchase of BTC 0.00001998","","Your Cash"
"wg4aex","2022-10-04 08:01:19 PDT","Bitcoin Buy","USD","-$0.05","$0","-$0.05","BTC","$20,080.32","0.00000249","COMPLETED","Round Ups: purchase of BTC 0.00000249","","Your Cash"
"ivfg4c","2022-10-04 04:58:15 PDT","Bitcoin Buy","USD","-$0.94","$0","-$0.94","BTC","$19,944.83","0.00004713","COMPLETED","Round Ups: purchase of BTC 0.00004713","","Your Cash"
"cb2i3n","2022-10-04 04:35:40 PDT","Bitcoin Buy","USD","-$0.50","$0","-$0.50","BTC","$19,904.46","0.00002512","COMPLETED","Round Ups: purchase of BTC 0.00002512","","Your Cash"
"wbpbpg","2022-10-03 07:15:21 PDT","Bitcoin Buy","USD","-$0.43","$0","-$0.43","BTC","$19,256.61","0.00002233","COMPLETED","Round Ups: purchase of BTC 0.00002233","","Your Cash"
"9ut2c2","2022-10-02 21:08:02 PDT","Bitcoin Buy","USD","-$0.85","$0","-$0.85","BTC","$19,139.83","0.00004441","COMPLETED","Round Ups: purchase of BTC 0.00004441","","Your Cash"
"edoleg","2022-10-01 05:07:08 PDT","Bitcoin Buy","USD","-$0.41","$0","-$0.41","BTC","$19,303.20","0.00002124","COMPLETED","Round Ups: purchase of BTC 0.00002124","","Your Cash"
"64w2sd","2022-09-30 20:59:19 PDT","Bitcoin Sale","USD","$48.76","-$1.10","$47.66","BTC","$19,412.76","0.00251175","COMPLETED","sale of BTC 0.00251175","","Your Cash"
"injqh7","2022-09-30 16:36:07 PDT","Bitcoin Buy","USD","-$48.88","-$1.12","-$50","BTC","$19,460.54","0.00251175","COMPLETED","purchase of BTC 0.00251175","","Your Cash"
"cfp00y","2022-09-30 11:13:18 PDT","Bitcoin Sale","USD","$1.39","-$0.04","$1.35","BTC","$19,707.93","0.00007053","COMPLETED","sale of BTC 0.00007053","","Your Cash"
"bc0ohk","2022-09-30 07:56:34 PDT","Bitcoin Buy","USD","-$0.01","$0","-$0.01","BTC","$20,000","5.0E-7","COMPLETED","Round Ups: purchase of BTC 5.0E-7","","Your Cash"
"7xtw04","2022-09-30 04:58:39 PDT","Bitcoin Buy","USD","-$0.63","$0","-$0.63","BTC","$19,432.45","0.00003242","COMPLETED","Round Ups: purchase of BTC 0.00003242","","Your Cash"
"ryjh1y","2022-09-29 13:06:11 PDT","Bitcoin Buy","USD","-$0.01","$0","-$0.01","BTC","$19,230.77","5.2E-7","COMPLETED","Round Ups: purchase of BTC 5.2E-7","","Your Cash"
"3olyl1","2022-09-29 05:09:19 PDT","Bitcoin Buy","USD","-$0.72","$0","-$0.72","BTC","$19,412.24","0.00003709","COMPLETED","Round Ups: purchase of BTC 0.00003709","","Your Cash"
"52bs01","2022-09-26 21:46:03 PDT","Bitcoin Sale","USD","$4.83","-$0.14","$4.69","BTC","$20,011.60","0.00024136","COMPLETED","sale of BTC 0.00024136","","Your Cash"
"7rgthx","2022-09-26 08:15:17 PDT","Bitcoin Buy","USD","-$0.30","$0","-$0.30","BTC","$19,108.28","0.00001570","COMPLETED","Round Ups: purchase of BTC 0.00001570","","Your Cash"
"ig1kfg","2022-09-26 06:19:03 PDT","Bitcoin Buy","USD","-$0.78","$0","-$0.78","BTC","$19,080.23","0.00004088","COMPLETED","Round Ups: purchase of BTC 0.00004088","","Your Cash"
"5y52px","2022-09-24 20:24:30 PDT","Bitcoin Buy","USD","-$0.95","$0","-$0.95","BTC","$19,038.08","0.00004990","COMPLETED","Round Ups: purchase of BTC 0.00004990","","Your Cash"
"klqnfa","2022-09-24 05:09:00 PDT","Bitcoin Buy","USD","-$0.72","$0","-$0.72","BTC","$19,082.96","0.00003773","COMPLETED","Round Ups: purchase of BTC 0.00003773","","Your Cash"
"ucsiiu","2022-09-23 07:15:01 PDT","Bitcoin Buy","USD","-$0.47","$0","-$0.47","BTC","$18,628.62","0.00002523","COMPLETED","Round Ups: purchase of BTC 0.00002523","","Your Cash"
"ozbbtr","2022-09-23 07:13:15 PDT","Bitcoin Buy","USD","-$0.42","$0","-$0.42","BTC","$18,633.54","0.00002254","COMPLETED","Round Ups: purchase of BTC 0.00002254","","Your Cash"
"016y8i","2022-09-23 07:13:14 PDT","Bitcoin Buy","USD","-$0.92","$0","-$0.92","BTC","$18,631.02","0.00004938","COMPLETED","Round Ups: purchase of BTC 0.00004938","","Your Cash"
"1v69ey","2022-09-23 06:16:40 PDT","Bitcoin Sale","USD","$1.52","-$0.05","$1.47","BTC","$18,990.50","0.00008004","COMPLETED","sale of BTC 0.00008004","","Your Cash"
"fjw48b","2022-09-21 10:02:41 PDT","Bitcoin Buy","USD","-$0.68","$0","-$0.68","BTC","$19,279.84","0.00003527","COMPLETED","Round Ups: purchase of BTC 0.00003527","","Your Cash"
"peqoij","2022-09-18 05:19:46 PDT","Bitcoin Buy","USD","-$0.53","$0","-$0.53","BTC","$19,879.97","0.00002666","COMPLETED","Round Ups: purchase of BTC 0.00002666","","Your Cash"
"gxkmxg","2022-09-17 06:35:40 PDT","Bitcoin Buy","USD","-$0.36","$0","-$0.36","BTC","$19,878.52","0.00001811","COMPLETED","Round Ups: purchase of BTC 0.00001811","","Your Cash"
"o8uxcg","2022-09-16 14:57:34 PDT","Bitcoin Sale","USD","$2.31","-$0.07","$2.24","BTC","$19,654.56","0.00011753","COMPLETED","sale of BTC 0.00011753","","Your Cash"
"lyf6cr","2022-09-16 12:01:58 PDT","Bitcoin Buy","USD","-$0.93","$0","-$0.93","BTC","$19,566.59","0.00004753","COMPLETED","Round Ups: purchase of BTC 0.00004753","","Your Cash"
"l92sco","2022-09-16 05:06:16 PDT","Bitcoin Buy","USD","-$0.60","$0","-$0.60","BTC","$19,841.27","0.00003024","COMPLETED","Round Ups: purchase of BTC 0.00003024","","Your Cash"
"db9wmn","2022-09-16 05:01:02 PDT","Bitcoin Buy","USD","-$0.79","$0","-$0.79","BTC","$19,869.22","0.00003976","COMPLETED","Round Ups: purchase of BTC 0.00003976","","Your Cash"
"0iiyom","2022-09-15 10:24:58 PDT","Bitcoin Sale","USD","$2.40","-$0.07","$2.33","BTC","$19,836.35","0.00012099","COMPLETED","sale of BTC 0.00012099","","Your Cash"
"k9ofle","2022-09-15 04:47:39 PDT","Bitcoin Buy","USD","-$0.92","$0","-$0.92","BTC","$20,153.34","0.00004565","COMPLETED","Round Ups: purchase of BTC 0.00004565","","Your Cash"
"m3xbxb","2022-09-15 04:47:39 PDT","Bitcoin Buy","USD","-$0.25","$0","-$0.25","BTC","$20,145.04","0.00001241","COMPLETED","Round Ups: purchase of BTC 0.00001241","","Your Cash"
"gdtb5v","2022-09-13 12:12:54 PDT","Bitcoin Buy","USD","-$0.52","$0","-$0.52","BTC","$20,100.50","0.00002587","COMPLETED","Round Ups: purchase of BTC 0.00002587","","Your Cash"
"nadnhd","2022-09-11 05:27:29 PDT","Bitcoin Buy","USD","-$0.80","$0","-$0.80","BTC","$21,586.62","0.00003706","COMPLETED","Round Ups: purchase of BTC 0.00003706","","Your Cash"
"93pjnc","2022-09-10 17:59:42 PDT","Bitcoin Sale","USD","$1.82","-$0.05","$1.77","BTC","$21,452.15","0.00008484","COMPLETED","sale of BTC 0.00008484","","Your Cash"
"hl08yp","2022-09-10 07:35:30 PDT","Bitcoin Buy","USD","-$0.87","$0","-$0.87","BTC","$21,261","0.00004092","COMPLETED","Round Ups: purchase of BTC 0.00004092","","Your Cash"
"urymgq","2022-09-06 09:31:54 PDT","Bitcoin Buy","USD","-$0.31","$0","-$0.31","BTC","$19,732.65","0.00001571","COMPLETED","Round Ups: purchase of BTC 0.00001571","","Your Cash"
"k63ei3","2022-09-05 19:34:19 PDT","Bitcoin Buy","USD","-$0.01","$0","-$0.01","BTC","$19,607.84","5.1E-7","COMPLETED","Round Ups: purchase of BTC 5.1E-7","","Your Cash"
"8900za","2022-09-05 08:53:40 PDT","Bitcoin Buy","USD","-$0.55","$0","-$0.55","BTC","$19,855.60","0.00002770","COMPLETED","Round Ups: purchase of BTC 0.00002770","","Your Cash"
"c1betd","2022-09-04 14:11:49 PDT","Bitcoin Sale","USD","$1.61","-$0.05","$1.56","BTC","$19,771.58","0.00008143","COMPLETED","sale of BTC 0.00008143","","Your Cash"
"5sb2zr","2022-09-04 14:00:02 PDT","Bitcoin Buy","USD","-$0.65","$0","-$0.65","BTC","$19,902.02","0.00003266","COMPLETED","Round Ups: purchase of BTC 0.00003266","","Your Cash"
"4t8jkg","2022-09-04 13:22:42 PDT","Bitcoin Buy","USD","-$0.81","$0","-$0.81","BTC","$19,887.06","0.00004073","COMPLETED","Round Ups: purchase of BTC 0.00004073","","Your Cash"
"sglphw","2022-09-04 10:23:46 PDT","Bitcoin Buy","USD","-$0.16","$0","-$0.16","BTC","$19,900.50","0.00000804","COMPLETED","Round Ups: purchase of BTC 0.00000804","","Your Cash"
"j5z664","2022-09-03 19:29:01 PDT","Bitcoin Sale","USD","$1.95","-$0.06","$1.89","BTC","$19,809.02","0.00009844","COMPLETED","sale of BTC 0.00009844","","Your Cash"
"l7ni70","2022-09-03 18:42:28 PDT","Bitcoin Buy","USD","-$0.89","$0","-$0.89","BTC","$19,817.41","0.00004491","COMPLETED","Round Ups: purchase of BTC 0.00004491","","Your Cash"
"s9ek7s","2022-09-03 17:05:56 PDT","Bitcoin Buy","USD","-$0.61","$0","-$0.61","BTC","$19,824.50","0.00003077","COMPLETED","Round Ups: purchase of BTC 0.00003077","","Your Cash"
"7r4qtn","2022-09-03 15:47:04 PDT","Bitcoin Buy","USD","-$0.18","$0","-$0.18","BTC","$19,801.98","0.00000909","COMPLETED","Round Ups: purchase of BTC 0.00000909","","Your Cash"
"xf59p6","2022-09-03 14:56:36 PDT","Bitcoin Buy","USD","-$0.27","$0","-$0.27","BTC","$19,751.28","0.00001367","COMPLETED","Round Ups: purchase of BTC 0.00001367","","Your Cash"
"gbcey3","2022-09-03 10:32:13 PDT","Bitcoin Sale","USD","$4.29","-$0.13","$4.16","BTC","$19,760.48","0.00021710","COMPLETED","sale of BTC 0.00021710","","Your Cash"
"8q0ztd","2022-09-03 08:03:26 PDT","Bitcoin Buy","USD","-$0.97","$0","-$0.97","BTC","$19,808.05","0.00004897","COMPLETED","Round Ups: purchase of BTC 0.00004897","","Your Cash"
"8w1bup","2022-09-03 07:10:12 PDT","Bitcoin Buy","USD","-$0.18","$0","-$0.18","BTC","$19,845.64","0.00000907","COMPLETED","Round Ups: purchase of BTC 0.00000907","","Your Cash"
"29gzs1","2022-09-02 22:34:56 PDT","Bitcoin Buy","USD","-$0.56","$0","-$0.56","BTC","$19,957.23","0.00002806","COMPLETED","Round Ups: purchase of BTC 0.00002806","","Your Cash"
"nfu1lz","2022-09-02 13:52:40 PDT","Bitcoin Buy","USD","-$0.11","$0","-$0.11","BTC","$19,927.54","0.00000552","COMPLETED","Round Ups: purchase of BTC 0.00000552","","Your Cash"
"ym9w2u","2022-09-02 13:28:42 PDT","Bitcoin Buy","USD","-$0.65","$0","-$0.65","BTC","$19,920.32","0.00003263","COMPLETED","Round Ups: purchase of BTC 0.00003263","","Your Cash"
"ny4lsa","2022-09-02 07:40:49 PDT","Bitcoin Buy","USD","-$0.40","$0","-$0.40","BTC","$20,397.76","0.00001961","COMPLETED","Round Ups: purchase of BTC 0.00001961","","Your Cash"
"w0q1np","2022-09-02 05:18:08 PDT","Bitcoin Buy","USD","-$0.51","$0","-$0.51","BTC","$20,047.17","0.00002544","COMPLETED","Round Ups: purchase of BTC 0.00002544","","Your Cash"
"q8xhsu","2022-09-01 16:33:29 PDT","Bitcoin Buy","USD","-$0.96","$0","-$0.96","BTC","$20,083.68","0.00004780","COMPLETED","Round Ups: purchase of BTC 0.00004780","","Your Cash"
"mugj4i","2022-08-31 15:18:01 PDT","Bitcoin Sale","USD","$1.23","-$0.04","$1.19","BTC","$20,048.90","0.00006135","COMPLETED","sale of BTC 0.00006135","","Your Cash"
"wey3tv","2022-08-31 09:58:34 PDT","Bitcoin Buy","USD","-$0.30","$0","-$0.30","BTC","$20,026.70","0.00001498","COMPLETED","Round Ups: purchase of BTC 0.00001498","","Your Cash"
"dto6bj","2022-08-31 04:59:32 PDT","Bitcoin Buy","USD","-$0.51","$0","-$0.51","BTC","$20,318.73","0.00002510","COMPLETED","Round Ups: purchase of BTC 0.00002510","","Your Cash"
"hngjma","2022-08-31 04:44:26 PDT","Bitcoin Buy","USD","-$0.22","$0","-$0.22","BTC","$20,295.20","0.00001084","COMPLETED","Round Ups: purchase of BTC 0.00001084","","Your Cash"
"x26xgp","2022-08-30 18:40:32 PDT","Bitcoin Buy","USD","-$0.21","$0","-$0.21","BTC","$20,134.23","0.00001043","COMPLETED","Round Ups: purchase of BTC 0.00001043","","Your Cash"
"hsbhke","2022-08-30 10:33:00 PDT","Bitcoin Sale","USD","$1.53","-$0.05","$1.48","BTC","$19,640.56","0.00007790","COMPLETED","sale of BTC 0.00007790","","Your Cash"
"xgbt11","2022-08-29 18:05:20 PDT","Bitcoin Buy","USD","-$0.59","$0","-$0.59","BTC","$20,247.08","0.00002914","COMPLETED","Round Ups: purchase of BTC 0.00002914","","Your Cash"
"pnmwpa","2022-08-29 16:57:58 PDT","Bitcoin Buy","USD","-$0.99","$0","-$0.99","BTC","$20,303.53","0.00004876","COMPLETED","Round Ups: purchase of BTC 0.00004876","","Your Cash"
"x622ug","2022-08-28 15:12:57 PDT","Bitcoin Sale","USD","$1.14","-$0.03","$1.11","BTC","$19,836.44","0.00005747","COMPLETED","sale of BTC 0.00005747","","Your Cash"
"5jtibb","2022-08-28 10:18:57 PDT","Bitcoin Buy","USD","-$0.16","$0","-$0.16","BTC","$20,025.03","0.00000799","COMPLETED","Round Ups: purchase of BTC 0.00000799","","Your Cash"
"2gjjxw","2022-08-27 17:05:23 PDT","Bitcoin Buy","USD","-$0.99","$0","-$0.99","BTC","$20,008.08","0.00004948","COMPLETED","Round Ups: purchase of BTC 0.00004948","","Your Cash"
"l3d7n9","2022-08-27 10:44:03 PDT","Bitcoin Sale","USD","$1.55","-$0.05","$1.50","BTC","$20,020.67","0.00007742","COMPLETED","sale of BTC 0.00007742","","Your Cash"
"3zdp61","2022-08-27 08:07:22 PDT","Bitcoin Buy","USD","-$0.14","$0","-$0.14","BTC","$20,086.08","0.00000697","COMPLETED","Round Ups: purchase of BTC 0.00000697","","Your Cash"
"frotpn","2022-08-27 05:46:27 PDT","Bitcoin Buy","USD","-$0.65","$0","-$0.65","BTC","$20,198.88","0.00003218","COMPLETED","Round Ups: purchase of BTC 0.00003218","","Your Cash"
"wgrsvj","2022-08-26 14:45:49 PDT","Bitcoin Buy","USD","-$0.79","$0","-$0.79","BTC","$20,642.80","0.00003827","COMPLETED","Round Ups: purchase of BTC 0.00003827","","Your Cash"
"2fbtw2","2022-08-23 14:33:58 PDT","Bitcoin Sale","USD","$4.08","-$0.12","$3.96","BTC","$21,401.59","0.00019064","COMPLETED","sale of BTC 0.00019064","","Your Cash"
"nec9eh","2022-08-23 10:09:36 PDT","Bitcoin Buy","USD","-$0.26","$0","-$0.26","BTC","$21,452.15","0.00001212","COMPLETED","Round Ups: purchase of BTC 0.00001212","","Your Cash"
"zg8l1f","2022-08-22 20:01:38 PDT","Bitcoin Buy","USD","-$0.50","$0","-$0.50","BTC","$21,349.27","0.00002342","COMPLETED","Round Ups: purchase of BTC 0.00002342","","Your Cash"
"8yrogy","2022-08-22 13:42:48 PDT","Bitcoin Buy","USD","-$0.92","$0","-$0.92","BTC","$21,139.71","0.00004352","COMPLETED","Round Ups: purchase of BTC 0.00004352","","Your Cash"
"q9d23w","2022-08-22 11:14:09 PDT","Bitcoin Buy","USD","-$0.49","$0","-$0.49","BTC","$21,138.91","0.00002318","COMPLETED","Round Ups: purchase of BTC 0.00002318","","Your Cash"
"djh5f4","2022-08-21 14:07:58 PDT","Bitcoin Buy","USD","-$0.76","$0","-$0.76","BTC","$21,499.29","0.00003535","COMPLETED","Round Ups: purchase of BTC 0.00003535","","Your Cash"
"2q2n4n","2022-08-21 10:21:39 PDT","Bitcoin Buy","USD","-$0.31","$0","-$0.31","BTC","$21,468.14","0.00001444","COMPLETED","Round Ups: purchase of BTC 0.00001444","","Your Cash"
"tkri22","2022-08-21 05:14:32 PDT","Bitcoin Buy","USD","-$0.37","$0","-$0.37","BTC","$21,574.34","0.00001715","COMPLETED","Round Ups: purchase of BTC 0.00001715","","Your Cash"
"9w6fnt","2022-08-20 12:42:54 PDT","Bitcoin Buy","USD","-$0.45","$0","-$0.45","BTC","$20,969.25","0.00002146","COMPLETED","Round Ups: purchase of BTC 0.00002146","","Your Cash"
"uxyfdr","2022-08-20 08:53:03 PDT","Bitcoin Sale","USD","$1.39","-$0.04","$1.35","BTC","$21,234.34","0.00006546","COMPLETED","sale of BTC 0.00006546","","Your Cash"
"g1g264","2022-08-20 08:52:42 PDT","Bitcoin Sale","USD","$1.17","-$0.04","$1.13","BTC","$21,130.58","0.00005537","COMPLETED","sale of BTC 0.00005537","","Your Cash"
"ex8klz","2022-08-19 16:02:57 PDT","Bitcoin Buy","USD","-$0.22","$0","-$0.22","BTC","$21,032.50","0.00001046","COMPLETED","Round Ups: purchase of BTC 0.00001046","","Your Cash"
"o3z32q","2022-08-19 13:43:16 PDT","Bitcoin Buy","USD","-$0.65","$0","-$0.65","BTC","$21,221.03","0.00003063","COMPLETED","Round Ups: purchase of BTC 0.00003063","","Your Cash"
"f7hkca","2022-08-19 11:16:53 PDT","Bitcoin Buy","USD","-$0.52","$0","-$0.52","BTC","$21,337.71","0.00002437","COMPLETED","Round Ups: purchase of BTC 0.00002437","","Your Cash"
"c7zv8b","2022-08-17 04:45:34 PDT","Bitcoin Buy","USD","-$0.41","$0","-$0.41","BTC","$23,754.35","0.00001726","COMPLETED","Round Ups: purchase of BTC 0.00001726","","Your Cash"
"11pd6h","2022-08-15 17:53:01 PDT","Bitcoin Buy","USD","-$0.92","$0","-$0.92","BTC","$24,140.65","0.00003811","COMPLETED","Round Ups: purchase of BTC 0.00003811","","Your Cash"
"8o4gid","2022-08-15 13:57:56 PDT","Bitcoin Sale","USD","$1.82","-$0.05","$1.77","BTC","$23,959.98","0.00007596","COMPLETED","sale of BTC 0.00007596","","Your Cash"
"l890sy","2022-08-14 15:23:42 PDT","Bitcoin Buy","USD","-$0.57","$0","-$0.57","BTC","$24,255.32","0.00002350","COMPLETED","Round Ups: purchase of BTC 0.00002350","","Your Cash"
"3z6z0c","2022-08-14 04:50:54 PDT","Bitcoin Buy","USD","-$0.62","$0","-$0.62","BTC","$24,573.92","0.00002523","COMPLETED","Round Ups: purchase of BTC 0.00002523","","Your Cash"
"nc85jw","2022-08-13 21:26:12 PDT","Bitcoin Buy","USD","-$0.65","$0","-$0.65","BTC","$24,611.89","0.00002641","COMPLETED","Round Ups: purchase of BTC 0.00002641","","Your Cash"
"fxb06e","2022-08-13 16:08:35 PDT","Bitcoin Buy","USD","-$0.02","$0","-$0.02","BTC","$24,390.24","8.2E-7","COMPLETED","Round Ups: purchase of BTC 8.2E-7","","Your Cash"
"8tfgc9","2022-08-09 14:55:06 PDT","Bitcoin Sale","USD","$1.91","-$0.06","$1.85","BTC","$23,182.43","0.00008239","COMPLETED","sale of BTC 0.00008239","","Your Cash"
"84zpbz","2022-08-06 13:36:23 PDT","Bitcoin Buy","USD","-$0.34","$0","-$0.34","BTC","$23,129.25","0.00001470","COMPLETED","Round Ups: purchase of BTC 0.00001470","","Your Cash"
"jt5v8w","2022-08-04 12:52:47 PDT","Bitcoin Buy","USD","-$0.06","$0","-$0.06","BTC","$22,471.91","0.00000267","COMPLETED","Round Ups: purchase of BTC 0.00000267","","Your Cash"
"69wi3u","2022-08-04 12:29:48 PDT","Bitcoin Buy","USD","-$0.13","$0","-$0.13","BTC","$22,608.70","0.00000575","COMPLETED","Round Ups: purchase of BTC 0.00000575","","Your Cash"
"1vzjcc","2022-08-04 05:04:30 PDT","Bitcoin Buy","USD","-$0.48","$0","-$0.48","BTC","$22,966.51","0.00002090","COMPLETED","Round Ups: purchase of BTC 0.00002090","","Your Cash"
"rf1gh9","2022-08-03 05:29:43 PDT","Bitcoin Buy","USD","-$0.56","$0","-$0.56","BTC","$23,450.59","0.00002388","COMPLETED","Round Ups: purchase of BTC 0.00002388","","Your Cash"
"tq4uhp","2022-08-02 18:26:03 PDT","Bitcoin Buy","USD","-$0.33","$0","-$0.33","BTC","$22,774.33","0.00001449","COMPLETED","Round Ups: purchase of BTC 0.00001449","","Your Cash"
"k4sumq","2022-07-31 20:26:42 PDT","Bitcoin Sale","USD","$1.67","-$0.05","$1.62","BTC","$23,356.64","0.00007150","COMPLETED","sale of BTC 0.00007150","","Your Cash"
"sr2yys","2022-07-28 09:58:51 PDT","Bitcoin Buy","USD","-$0.69","$0","-$0.69","BTC","$23,776.71","0.00002902","COMPLETED","Round Ups: purchase of BTC 0.00002902","","Your Cash"
"477g3r","2022-07-25 10:06:13 PDT","Bitcoin Buy","USD","-$0.75","$0","-$0.75","BTC","$21,961.93","0.00003415","COMPLETED","Round Ups: purchase of BTC 0.00003415","","Your Cash"
"v2o4oo","2022-07-24 14:37:34 PDT","Bitcoin Buy","USD","-$0.19","$0","-$0.19","BTC","$22,809.12","0.00000833","COMPLETED","Round Ups: purchase of BTC 0.00000833","","Your Cash"
"5lwqyg","2022-07-24 14:00:49 PDT","Bitcoin Sale","USD","$7.99","-$0.24","$7.75","BTC","$22,711.77","0.00035180","COMPLETED","sale of BTC 0.00035180","","Your Cash"
"aiu435","2022-07-24 10:26:29 PDT","Bitcoin Buy","USD","-$0.81","$0","-$0.81","BTC","$22,849.08","0.00003545","COMPLETED","Round Ups: purchase of BTC 0.00003545","","Your Cash"
"3olahb","2022-07-24 05:23:11 PDT","Bitcoin Buy","USD","-$0.50","$0","-$0.50","BTC","$22,747.95","0.00002198","COMPLETED","Round Ups: purchase of BTC 0.00002198","","Your Cash"
"vgof8j","2022-07-24 05:19:50 PDT","Bitcoin Buy","USD","-$0.52","$0","-$0.52","BTC","$22,747.16","0.00002286","COMPLETED","Round Ups: purchase of BTC 0.00002286","","Your Cash"
"yyvh8w","2022-07-23 14:36:37 PDT","Bitcoin Buy","USD","-$0.14","$0","-$0.14","BTC","$22,292.99","0.00000628","COMPLETED","Round Ups: purchase of BTC 0.00000628","","Your Cash"
"7bpa23","2022-07-23 08:26:50 PDT","Bitcoin Buy","USD","-$0.92","$0","-$0.92","BTC","$22,190.06","0.00004146","COMPLETED","Round Ups: purchase of BTC 0.00004146","","Your Cash"
"nhbdag","2022-07-22 18:32:34 PDT","Bitcoin Buy","USD","-$0.27","$0","-$0.27","BTC","$22,804.05","0.00001184","COMPLETED","Round Ups: purchase of BTC 0.00001184","","Your Cash"
"dzovdd","2022-07-22 15:19:03 PDT","Bitcoin Buy","USD","-$0.65","$0","-$0.65","BTC","$22,711.39","0.00002862","COMPLETED","Round Ups: purchase of BTC 0.00002862","","Your Cash"
"sc1mt7","2022-07-21 14:18:56 PDT","Bitcoin Buy","USD","-$0.45","$0","-$0.45","BTC","$23,136.25","0.00001945","COMPLETED","Round Ups: purchase of BTC 0.00001945","","Your Cash"
"s0thph","2022-07-21 12:27:52 PDT","Bitcoin Buy","USD","-$0.63","$0","-$0.63","BTC","$23,068.47","0.00002731","COMPLETED","Round Ups: purchase of BTC 0.00002731","","Your Cash"
"gzfuqh","2022-07-20 08:29:35 PDT","Bitcoin Buy","USD","-$0.72","$0","-$0.72","BTC","$24,226.11","0.00002972","COMPLETED","Round Ups: purchase of BTC 0.00002972","","Your Cash"
"ewqgb5","2022-07-20 06:05:32 PDT","Bitcoin Buy","USD","-$0.43","$0","-$0.43","BTC","$23,822.71","0.00001805","COMPLETED","Round Ups: purchase of BTC 0.00001805","","Your Cash"
"yjoib4","2022-07-19 11:54:34 PDT","Bitcoin Buy","USD","-$0.22","$0","-$0.22","BTC","$23,429.18","0.00000939","COMPLETED","Round Ups: purchase of BTC 0.00000939","","Your Cash"
"osl2m9","2022-07-18 20:07:47 PDT","Bitcoin Buy","USD","-$0.36","$0","-$0.36","BTC","$22,113.02","0.00001628","COMPLETED","Round Ups: purchase of BTC 0.00001628","","Your Cash"
"432fs7","2022-07-18 11:05:04 PDT","Bitcoin Buy","USD","-$0.90","$0","-$0.90","BTC","$21,860.58","0.00004117","COMPLETED","Round Ups: purchase of BTC 0.00004117","","Your Cash"
"5ga67b","2022-07-17 05:27:25 PDT","Bitcoin Buy","USD","-$0.47","$0","-$0.47","BTC","$21,422.06","0.00002194","COMPLETED","Round Ups: purchase of BTC 0.00002194","","Your Cash"
